id_municipio,nome_municipio,uf
2900108,Abaíra,BA
2900207,Abaré,BA
2900306,Acajutiba,BA
2900355,Adustina,BA
2900405,Água Fria,BA
2900504,Érico Cardoso,BA
2900603,Aiquara,BA
2900702,Alagoinhas,BA
2900801,Alcobaça,BA
2900900,Almadina,BA
2901007,Amargosa,BA
2901106,Amélia Rodrigues,BA
2901155,América Dourada,BA
2901205,Anagé,BA
2901304,Andaraí,BA
2901353,Andorinha,BA
2901403,Angical,BA
2901502,Anguera,BA
2901601,Antas,BA
2901700,Antônio Cardoso,BA
2901809,Antônio Gonçalves,BA
2901908,Aporá,BA
2901957,Apuarema,BA
2902005,Aracatu,BA
2902054,Araçás,BA
2902104,Araci,BA
2902203,Aramari,BA
2902252,Arataca,BA
2902302,Aratuípe,BA
2902401,Aurelino Leal,BA
2902500,Baianópolis,BA
2902609,Baixa Grande,BA
2902658,Banzaê,BA
2902708,Barra,BA
2902807,Barra da Estiva,BA
2902906,Barra do Choça,BA
2903003,Barra do Mendes,BA
2903102,Barra do Rocha,BA
2903201,Barreiras,BA
2903235,Barro Alto,BA
2903276,Barrocas,BA
2903300,Barro Preto,BA
2903409,Belmonte,BA
2903508,Belo Campo,BA
2903607,Biritinga,BA
2903706,Boa Nova,BA
2903805,Boa Vista do Tupim,BA
2903904,Bom Jesus da Lapa,BA
2903953,Bom Jesus da Serra,BA
2904001,Boninal,BA
2904050,Bonito,BA
2904100,Boquira,BA
2904209,Botuporã,BA
2904308,Brejões,BA
2904407,Brejolândia,BA
2904506,Brotas de Macaúbas,BA
2904605,Brumado,BA
2904704,Buerarema,BA
2904753,Buritirama,BA
2904803,Caatiba,BA
2904852,Cabaceiras do Paraguaçu,BA
2904902,Cachoeira,BA
2905008,Caculé,BA
2905107,Caém,BA
2905156,Caetanos,BA
2905206,Caetité,BA
2905305,Cafarnaum,BA
2905404,Cairu,BA
2905503,Caldeirão Grande,BA
2905602,Camacan,BA
2905701,Camaçari,BA
2905800,Camamu,BA
2905909,Campo Alegre de Lourdes,BA
2906006,Campo Formoso,BA
2906105,Canápolis,BA
2906204,Canarana,BA
2906303,Canavieiras,BA
2906402,Candeal,BA
2906501,Candeias,BA
2906600,Candiba,BA
2906709,Cândido Sales,BA
2906808,Cansanção,BA
2906824,Canudos,BA
2906857,Capela do Alto Alegre,BA
2906873,Capim Grosso,BA
2906899,Caraíbas,BA
2906907,Caravelas,BA
2907004,Cardeal da Silva,BA
2907103,Carinhanha,BA
2907202,Casa Nova,BA
2907301,Castro Alves,BA
2907400,Catolândia,BA
2907509,Catu,BA
2907558,Caturama,BA
2907608,Central,BA
2907707,Chorrochó,BA
2907806,Cícero Dantas,BA
2907905,Cipó,BA
2908002,Coaraci,BA
2908101,Cocos,BA
2908200,Conceição da Feira,BA
2908309,Conceição do Almeida,BA
2908408,Conceição do Coité,BA
2908507,Conceição do Jacuípe,BA
2908606,Conde,BA
2908705,Condeúba,BA
2908804,Contendas do Sincorá,BA
2908903,Coração de Maria,BA
2909000,Cordeiros,BA
2909109,Coribe,BA
2909208,Coronel João Sá,BA
2909307,Correntina,BA
2909406,Cotegipe,BA
2909505,Cravolândia,BA
2909604,Crisópolis,BA
2909703,Cristópolis,BA
2909802,Cruz das Almas,BA
2909901,Curaçá,BA
2910008,Dário Meira,BA
2910057,Dias d'Ávila,BA
2910107,Dom Basílio,BA
2910206,Dom Macedo Costa,BA
2910305,Elísio Medrado,BA
2910404,Encruzilhada,BA
2910503,Entre Rios,BA
2910602,Esplanada,BA
2910701,Euclides da Cunha,BA
2910727,Eunápolis,BA
2910750,Fátima,BA
2910776,Feira da Mata,BA
2910800,Feira de Santana,BA
2910859,Filadélfia,BA
2910909,Firmino Alves,BA
2911006,Floresta Azul,BA
2911105,Formosa do Rio Preto,BA
2911204,Gandu,BA
2911253,Gavião,BA
2911303,Gentio do Ouro,BA
2911402,Glória,BA
2911501,Gongogi,BA
2911600,Governador Mangabeira,BA
2911659,Guajeru,BA
2911709,Guanambi,BA
2911808,Guaratinga,BA
2911857,Heliópolis,BA
2911907,Iaçu,BA
2912004,Ibiassucê,BA
2912103,Ibicaraí,BA
2912202,Ibicoara,BA
2912301,Ibicuí,BA
2912400,Ibipeba,BA
2912509,Ibipitanga,BA
2912608,Ibiquera,BA
2912707,Ibirapitanga,BA
2912806,Ibirapuã,BA
2912905,Ibirataia,BA
2913002,Ibitiara,BA
2913101,Ibititá,BA
2913200,Ibotirama,BA
2913309,Ichu,BA
2913408,Igaporã,BA
2913457,Igrapiúna,BA
2913507,Iguaí,BA
2913606,Ilhéus,BA
2913705,Inhambupe,BA
2913804,Ipecaetá,BA
2913903,Ipiaú,BA
2914000,Ipirá,BA
2914109,Ipupiara,BA
2914208,Irajuba,BA
2914307,Iramaia,BA
2914406,Iraquara,BA
2914505,Irará,BA
2914604,Irecê,BA
2914653,Itabela,BA
2914703,Itaberaba,BA
2914802,Itabuna,BA
2914901,Itacaré,BA
2915007,Itaeté,BA
2915106,Itagi,BA
2915205,Itagibá,BA
2915304,Itagimirim,BA
2915353,Itaguaçu da Bahia,BA
2915403,Itaju do Colônia,BA
2915502,Itajuípe,BA
2915601,Itamaraju,BA
2915700,Itamari,BA
2915809,Itambé,BA
2915908,Itanagra,BA
2916005,Itanhém,BA
2916104,Itaparica,BA
2916203,Itapé,BA
2916302,Itapebi,BA
2916401,Itapetinga,BA
2916500,Itapicuru,BA
2916609,Itapitanga,BA
2916708,Itaquara,BA
2916807,Itarantim,BA
2916856,Itatim,BA
2916906,Itiruçu,BA
2917003,Itiúba,BA
2917102,Itororó,BA
2917201,Ituaçu,BA
2917300,Ituberá,BA
2917334,Iuiu,BA
2917359,Jaborandi,BA
2917409,Jacaraci,BA
2917508,Jacobina,BA
2917607,Jaguaquara,BA
2917706,Jaguarari,BA
2917805,Jaguaripe,BA
2917904,Jandaíra,BA
2918001,Jequié,BA
2918100,Jeremoabo,BA
2918209,Jiquiriçá,BA
2918308,Jitaúna,BA
2918357,João Dourado,BA
2918407,Juazeiro,BA
2918456,Jucuruçu,BA
2918506,Jussara,BA
2918555,Jussari,BA
2918605,Jussiape,BA
2918704,Lafaiete Coutinho,BA
2918753,Lagoa Real,BA
2918803,Laje,BA
2918902,Lajedão,BA
2919009,Lajedinho,BA
2919058,Lajedo do Tabocal,BA
2919108,Lamarão,BA
2919157,Lapão,BA
2919207,Lauro de Freitas,BA
2919306,Lençóis,BA
2919405,Licínio de Almeida,BA
2919504,Livramento de Nossa Senhora,BA
2919553,Luís Eduardo Magalhães,BA
2919603,Macajuba,BA
2919702,Macarani,BA
2919801,Macaúbas,BA
2919900,Macururé,BA
2919926,Madre de Deus,BA
2919959,Maetinga,BA
2920007,Maiquinique,BA
2920106,Mairi,BA
2920205,Malhada,BA
2920304,Malhada de Pedras,BA
2920403,Manoel Vitorino,BA
2920452,Mansidão,BA
2920502,Maracás,BA
2920601,Maragogipe,BA
2920700,Maraú,BA
2920809,Marcionílio Souza,BA
2920908,Mascote,BA
2921005,Mata de São João,BA
2921054,Matina,BA
2921104,Medeiros Neto,BA
2921203,Miguel Calmon,BA
2921302,Milagres,BA
2921401,Mirangaba,BA
2921450,Mirante,BA
2921500,Monte Santo,BA
2921609,Morpará,BA
2921708,Morro do Chapéu,BA
2921807,Mortugaba,BA
2921906,Mucugê,BA
2922003,Mucuri,BA
2922052,Mulungu do Morro,BA
2922102,Mundo Novo,BA
2922201,Muniz Ferreira,BA
2922250,Muquém do São Francisco,BA
2922300,Muritiba,BA
2922409,Mutuípe,BA
2922508,Nazaré,BA
2922607,Nilo Peçanha,BA
2922656,Nordestina,BA
2922706,Nova Canaã,BA
2922730,Nova Fátima,BA
2922755,Nova Ibiá,BA
2922805,Nova Itarana,BA
2922854,Nova Redenção,BA
2922904,Nova Soure,BA
2923001,Nova Viçosa,BA
2923035,Novo Horizonte,BA
2923050,Novo Triunfo,BA
2923100,Olindina,BA
2923209,Oliveira dos Brejinhos,BA
2923308,Ouriçangas,BA
2923357,Ourolândia,BA
2923407,Palmas de Monte Alto,BA
2923506,Palmeiras,BA
2923605,Paramirim,BA
2923704,Paratinga,BA
2923803,Paripiranga,BA
2923902,Pau Brasil,BA
2924009,Paulo Afonso,BA
2924058,Pé de Serra,BA
2924108,Pedrão,BA
2924207,Pedro Alexandre,BA
2924306,Piatã,BA
2924405,Pilão Arcado,BA
2924504,Pindaí,BA
2924603,Pindobaçu,BA
2924652,Pintadas,BA
2924678,Piraí do Norte,BA
2924702,Piripá,BA
2924801,Piritiba,BA
2924900,Planaltino,BA
2925006,Planalto,BA
2925105,Poções,BA
2925204,Pojuca,BA
2925253,Ponto Novo,BA
2925303,Porto Seguro,BA
2925402,Potiraguá,BA
2925501,Prado,BA
2925600,Presidente Dutra,BA
2925709,Presidente Jânio Quadros,BA
2925758,Presidente Tancredo Neves,BA
2925808,Queimadas,BA
2925907,Quijingue,BA
2925931,Quixabeira,BA
2925956,Rafael Jambeiro,BA
2926004,Remanso,BA
2926103,Retirolândia,BA
2926202,Riachão das Neves,BA
2926301,Riachão do Jacuípe,BA
2926400,Riacho de Santana,BA
2926509,Ribeira do Amparo,BA
2926608,Ribeira do Pombal,BA
2926657,Ribeirão do Largo,BA
2926707,Rio de Contas,BA
2926806,Rio do Antônio,BA
2926905,Rio do Pires,BA
2927002,Rio Real,BA
2927101,Rodelas,BA
2927200,Ruy Barbosa,BA
2927309,Salinas da Margarida,BA
2927408,Salvador,BA
2927507,Santa Bárbara,BA
2927606,Santa Brígida,BA
2927705,Santa Cruz Cabrália,BA
2927804,Santa Cruz da Vitória,BA
2927903,Santa Inês,BA
2928000,Santaluz,BA
2928059,Santa Luzia,BA
2928109,Santa Maria da Vitória,BA
2928208,Santana,BA
2928307,Santanópolis,BA
2928406,Santa Rita de Cássia,BA
2928505,Santa Terezinha,BA
2928604,Santo Amaro,BA
2928703,Santo Antônio de Jesus,BA
2928802,Santo Estêvão,BA
2928901,São Desidério,BA
2928950,São Domingos,BA
2929008,São Félix,BA
2929057,São Félix do Coribe,BA
2929107,São Felipe,BA
2929206,São Francisco do Conde,BA
2929255,São Gabriel,BA
2929305,São Gonçalo dos Campos,BA
2929354,São José da Vitória,BA
2929370,São José do Jacuípe,BA
2929404,São Miguel das Matas,BA
2929503,São Sebastião do Passé,BA
2929602,Sapeaçu,BA
2929701,Sátiro Dias,BA
2929750,Saubara,BA
2929800,Saúde,BA
2929909,Seabra,BA
2930006,Sebastião Laranjeiras,BA
2930105,Senhor do Bonfim,BA
2930154,Serra do Ramalho,BA
2930204,Sento Sé,BA
2930303,Serra Dourada,BA
2930402,Serra Preta,BA
2930501,Serrinha,BA
2930600,Serrolândia,BA
2930709,Simões Filho,BA
2930758,Sítio do Mato,BA
2930766,Sítio do Quinto,BA
2930774,Sobradinho,BA
2930808,Souto Soares,BA
2930907,Tabocas do Brejo Velho,BA
2931004,Tanhaçu,BA
2931053,Tanque Novo,BA
2931103,Tanquinho,BA
2931202,Taperoá,BA
2931301,Tapiramutá,BA
2931350,Teixeira de Freitas,BA
2931400,Teodoro Sampaio,BA
2931509,Teofilândia,BA
2931608,Teolândia,BA
2931707,Terra Nova,BA
2931806,Tremedal,BA
2931905,Tucano,BA
2932002,Uauá,BA
2932101,Ubaíra,BA
2932200,Ubaitaba,BA
2932309,Ubatã,BA
2932408,Uibaí,BA
2932457,Umburanas,BA
2932507,Una,BA
2932606,Urandi,BA
2932705,Uruçuca,BA
2932804,Utinga,BA
2932903,Valença,BA
2933000,Valente,BA
2933059,Várzea da Roça,BA
2933109,Várzea do Poço,BA
2933158,Várzea Nova,BA
2933174,Varzedo,BA
2933208,Vera Cruz,BA
2933257,Vereda,BA
2933307,Vitória da Conquista,BA
2933406,Wagner,BA
2933455,Wanderley,BA
2933505,Wenceslau Guimarães,BA
2933604,Xique-Xique,BA
3200102,Afonso Cláudio,ES
3200136,Águia Branca,ES
3200169,Água Doce do Norte,ES
3200201,Alegre,ES
3200300,Alfredo Chaves,ES
3200359,Alto Rio Novo,ES
3200409,Anchieta,ES
3200508,Apiacá,ES
3200607,Aracruz,ES
3200706,Atílio Vivácqua,ES
3200805,Baixo Guandu,ES
3200904,Barra de São Francisco,ES
3201001,Boa Esperança,ES
3201100,Bom Jesus do Norte,ES
3201159,Brejetuba,ES
3201209,Cachoeiro de Itapemirim,ES
3201308,Cariacica,ES
3201407,Castelo,ES
3201506,Colatina,ES
3201605,Conceição da Barra,ES
3201704,Conceição do Castelo,ES
3201803,Divino de São Lourenço,ES
3201902,Domingos Martins,ES
3202009,Dores do Rio Preto,ES
3202108,Ecoporanga,ES
3202207,Fundão,ES
3202256,Governador Lindenberg,ES
3202306,Guaçuí,ES
3202405,Guarapari,ES
3202454,Ibatiba,ES
3202504,Ibiraçu,ES
3202553,Ibitirama,ES
3202603,Iconha,ES
3202652,Irupi,ES
3202702,Itaguaçu,ES
3202801,Itapemirim,ES
3202900,Itarana,ES
3203007,Iúna,ES
3203056,Jaguaré,ES
3203106,Jerônimo Monteiro,ES
3203130,João Neiva,ES
3203163,Laranja da Terra,ES
3203205,Linhares,ES
3203304,Mantenópolis,ES
3203320,Marataízes,ES
3203346,Marechal Floriano,ES
3203353,Marilândia,ES
3203403,Mimoso do Sul,ES
3203502,Montanha,ES
3203601,Mucurici,ES
3203700,Muniz Freire,ES
3203809,Muqui,ES
3203908,Nova Venécia,ES
3204005,Pancas,ES
3204054,Pedro Canário,ES
3204104,Pinheiros,ES
3204203,Piúma,ES
3204252,Ponto Belo,ES
3204302,Presidente Kennedy,ES
3204351,Rio Bananal,ES
3204401,Rio Novo do Sul,ES
3204500,Santa Leopoldina,ES
3204559,Santa Maria de Jetibá,ES
3204609,Santa Teresa,ES
3204658,São Domingos do Norte,ES
3204708,São Gabriel da Palha,ES
3204807,São José do Calçado,ES
3204906,São Mateus,ES
3204955,São Roque do Canaã,ES
3205002,Serra,ES
3205010,Sooretama,ES
3205036,Vargem Alta,ES
3205069,Venda Nova do Imigrante,ES
3205101,Viana,ES
3205150,Vila Pavão,ES
3205176,Vila Valério,ES
3205200,Vila Velha,ES
3205309,Vitória,ES
5200050,Abadia de Goiás,GO
5200100,Abadiânia,GO
5200134,Acreúna,GO
5200159,Adelândia,GO
5200175,Água Fria de Goiás,GO
5200209,Água Limpa,GO
5200258,Águas Lindas de Goiás,GO
5200308,Alexânia,GO
5200506,Aloândia,GO
5200555,Alto Horizonte,GO
5200605,Alto Paraíso de Goiás,GO
5200803,Alvorada do Norte,GO
5200829,Amaralina,GO
5200852,Americano do Brasil,GO
5200902,Amorinópolis,GO
5201108,Anápolis,GO
5201207,Anhanguera,GO
5201306,Anicuns,GO
5201405,Aparecida de Goiânia,GO
5201454,Aparecida do Rio Doce,GO
5201504,Aporé,GO
5201603,Araçu,GO
5201702,Aragarças,GO
5201801,Aragoiânia,GO
5202155,Araguapaz,GO
5202353,Arenópolis,GO
5202502,Aruanã,GO
5202601,Aurilândia,GO
5202809,Avelinópolis,GO
5203104,Baliza,GO
5203203,Barro Alto,GO
5203302,Bela Vista de Goiás,GO
5203401,Bom Jardim de Goiás,GO
5203500,Bom Jesus de Goiás,GO
5203559,Bonfinópolis,GO
5203575,Bonópolis,GO
5203609,Brazabrantes,GO
5203807,Britânia,GO
5203906,Buriti Alegre,GO
5203939,Buriti de Goiás,GO
5203962,Buritinópolis,GO
5204003,Cabeceiras,GO
5204102,Cachoeira Alta,GO
5204201,Cachoeira de Goiás,GO
5204250,Cachoeira Dourada,GO
5204300,Caçu,GO
5204409,Caiapônia,GO
5204508,Caldas Novas,GO
5204557,Caldazinha,GO
5204607,Campestre de Goiás,GO
5204656,Campinaçu,GO
5204706,Campinorte,GO
5204805,Campo Alegre de Goiás,GO
5204854,Campo Limpo de Goiás,GO
5204904,Campos Belos,GO
5204953,Campos Verdes,GO
5205000,Carmo do Rio Verde,GO
5205059,Castelândia,GO
5205109,Catalão,GO
5205208,Caturaí,GO
5205307,Cavalcante,GO
5205406,Ceres,GO
5205455,Cezarina,GO
5205471,Chapadão do Céu,GO
5205497,Cidade Ocidental,GO
5205513,Cocalzinho de Goiás,GO
5205521,Colinas do Sul,GO
5205703,Córrego do Ouro,GO
5205802,Corumbá de Goiás,GO
5205901,Corumbaíba,GO
5206206,Cristalina,GO
5206305,Cristianópolis,GO
5206404,Crixás,GO
5206503,Cromínia,GO
5206602,Cumari,GO
5206701,Damianópolis,GO
5206800,Damolândia,GO
5206909,Davinópolis,GO
5207105,Diorama,GO
5207253,Doverlândia,GO
5207352,Edealina,GO
5207402,Edéia,GO
5207501,Estrela do Norte,GO
5207535,Faina,GO
5207600,Fazenda Nova,GO
5207808,Firminópolis,GO
5207907,Flores de Goiás,GO
5208004,Formosa,GO
5208103,Formoso,GO
5208152,Gameleira de Goiás,GO
5208301,Divinópolis de Goiás,GO
5208400,Goianápolis,GO
5208509,Goiandira,GO
5208608,Goianésia,GO
5208707,Goiânia,GO
5208806,Goianira,GO
5208905,Goiás,GO
5209101,Goiatuba,GO
5209150,Gouvelândia,GO
5209200,Guapó,GO
5209291,Guaraíta,GO
5209408,Guarani de Goiás,GO
5209457,Guarinos,GO
5209606,Heitoraí,GO
5209705,Hidrolândia,GO
5209804,Hidrolina,GO
5209903,Iaciara,GO
5209937,Inaciolândia,GO
5209952,Indiara,GO
5210000,Inhumas,GO
5210109,Ipameri,GO
5210158,Ipiranga de Goiás,GO
5210208,Iporá,GO
5210307,Israelândia,GO
5210406,Itaberaí,GO
5210562,Itaguari,GO
5210604,Itaguaru,GO
5210802,Itajá,GO
5210901,Itapaci,GO
5211008,Itapirapuã,GO
5211206,Itapuranga,GO
5211305,Itarumã,GO
5211404,Itauçu,GO
5211503,Itumbiara,GO
5211602,Ivolândia,GO
5211701,Jandaia,GO
5211800,Jaraguá,GO
5211909,Jataí,GO
5212006,Jaupaci,GO
5212055,Jesúpolis,GO
5212105,Joviânia,GO
5212204,Jussara,GO
5212253,Lagoa Santa,GO
5212303,Leopoldo de Bulhões,GO
5212501,Luziânia,GO
5212600,Mairipotaba,GO
5212709,Mambaí,GO
5212808,Mara Rosa,GO
5212907,Marzagão,GO
5212956,Matrinchã,GO
5213004,Maurilândia,GO
5213053,Mimoso de Goiás,GO
5213087,Minaçu,GO
5213103,Mineiros,GO
5213400,Moiporá,GO
5213509,Monte Alegre de Goiás,GO
5213707,Montes Claros de Goiás,GO
5213756,Montividiu,GO
5213772,Montividiu do Norte,GO
5213806,Morrinhos,GO
5213855,Morro Agudo de Goiás,GO
5213905,Mossâmedes,GO
5214002,Mozarlândia,GO
5214051,Mundo Novo,GO
5214101,Mutunópolis,GO
5214408,Nazário,GO
5214507,Nerópolis,GO
5214606,Niquelândia,GO
5214705,Nova América,GO
5214804,Nova Aurora,GO
5214838,Nova Crixás,GO
5214861,Nova Glória,GO
5214879,Nova Iguaçu de Goiás,GO
5214903,Nova Roma,GO
5215009,Nova Veneza,GO
5215207,Novo Brasil,GO
5215231,Novo Gama,GO
5215256,Novo Planalto,GO
5215306,Orizona,GO
5215405,Ouro Verde de Goiás,GO
5215504,Ouvidor,GO
5215603,Padre Bernardo,GO
5215652,Palestina de Goiás,GO
5215702,Palmeiras de Goiás,GO
5215801,Palmelo,GO
5215900,Palminópolis,GO
5216007,Panamá,GO
5216304,Paranaiguara,GO
5216403,Paraúna,GO
5216452,Perolândia,GO
5216809,Petrolina de Goiás,GO
5216908,Pilar de Goiás,GO
5217104,Piracanjuba,GO
5217203,Piranhas,GO
5217302,Pirenópolis,GO
5217401,Pires do Rio,GO
5217609,Planaltina,GO
5217708,Pontalina,GO
5218003,Porangatu,GO
5218052,Porteirão,GO
5218102,Portelândia,GO
5218300,Posse,GO
5218391,Professor Jamil,GO
5218508,Quirinópolis,GO
5218607,Rialma,GO
5218706,Rianápolis,GO
5218789,Rio Quente,GO
5218805,Rio Verde,GO
5218904,Rubiataba,GO
5219001,Sanclerlândia,GO
5219100,Santa Bárbara de Goiás,GO
5219209,Santa Cruz de Goiás,GO
5219258,Santa Fé de Goiás,GO
5219308,Santa Helena de Goiás,GO
5219357,Santa Isabel,GO
5219407,Santa Rita do Araguaia,GO
5219456,Santa Rita do Novo Destino,GO
5219506,Santa Rosa de Goiás,GO
5219605,Santa Tereza de Goiás,GO
5219704,Santa Terezinha de Goiás,GO
5219712,Santo Antônio da Barra,GO
5219738,Santo Antônio de Goiás,GO
5219753,Santo Antônio do Descoberto,GO
5219803,São Domingos,GO
5219902,São Francisco de Goiás,GO
5220009,São João d'Aliança,GO
5220058,São João da Paraúna,GO
5220108,São Luís de Montes Belos,GO
5220157,São Luiz do Norte,GO
5220207,São Miguel do Araguaia,GO
5220264,São Miguel do Passa Quatro,GO
5220280,São Patrício,GO
5220405,São Simão,GO
5220454,Senador Canedo,GO
5220504,Serranópolis,GO
5220603,Silvânia,GO
5220686,Simolândia,GO
5220702,Sítio d'Abadia,GO
5221007,Taquaral de Goiás,GO
5221080,Teresina de Goiás,GO
5221197,Terezópolis de Goiás,GO
5221304,Três Ranchos,GO
5221403,Trindade,GO
5221452,Trombas,GO
5221502,Turvânia,GO
5221551,Turvelândia,GO
5221577,Uirapuru,GO
5221601,Uruaçu,GO
5221700,Uruana,GO
5221809,Urutaí,GO
5221858,Valparaíso de Goiás,GO
5221908,Varjão,GO
5222005,Vianópolis,GO
5222054,Vicentinópolis,GO
5222203,Vila Boa,GO
5222302,Vila Propício,GO
3100104,Abadia dos Dourados,MG
3100203,Abaeté,MG
3100302,Abre Campo,MG
3100401,Acaiaca,MG
3100500,Açucena,MG
